Guest_ID,Timestamp,Emotion,Activity
G039,22:45,Sad,Live Band
G008,23:00,Happy,Live Band
G023,20:30,Neutral,Speech
G036,19:45,Bored,Game Activity
G002,20:45,Excited,Snacks Served
G021,18:00,Neutral,Game Activity
G044,22:00,Neutral,Snacks Served
G028,21:45,Happy,Game Activity
G047,22:30,Neutral,Dance Floor Open
G003,19:00,Bored,Speech
G009,19:30,Happy,Welcome Speech
G014,22:15,Neutral,Snacks Served
G002,22:45,Happy,Dance Floor Open
G007,20:45,Neutral,Live Band
G014,22:00,Happy,Dance Floor Open
G002,19:15,Happy,Dance Floor Open
G029,22:15,Excited,Snacks Served
G010,18:45,Bored,Game Activity
G023,19:45,Excited,Speech
G018,21:30,Excited,Snacks Served
G025,21:00,Happy,Speech
G001,19:30,Neutral,Welcome Speech
G044,19:45,Happy,Live Band
G017,19:45,Bored,Welcome Speech
G005,20:15,Neutral,Welcome Speech
G028,19:30,Excited,Dance Floor Open
G034,18:00,Happy,Game Activity
G024,19:00,Bored,Game Activity
G027,18:30,Neutral,Speech
G047,21:15,Excited,Speech
G026,21:15,Neutral,Welcome Speech
G015,21:30,Happy,Dance Floor Open
G013,22:30,Happy,Welcome Speech
G032,18:45,Excited,Speech
G015,20:30,Happy,Speech
G032,19:30,Happy,Game Activity
G028,18:15,Bored,Game Activity
G006,20:45,Happy,Game Activity
G011,19:30,Excited,Welcome Speech
G027,22:45,Neutral,Live Band
G039,19:15,Neutral,Welcome Speech
G037,18:00,Happy,Dance Floor Open
G024,21:30,Happy,Welcome Speech
G049,22:00,Happy,Dance Floor Open
G039,18:15,Bored,Speech
G049,22:00,Happy,Snacks Served
G002,19:00,Neutral,Welcome Speech
G019,18:15,Neutral,Snacks Served
G032,19:15,Happy,Dance Floor Open
G011,22:00,Bored,Speech
G034,19:15,Neutral,Welcome Speech
G009,19:15,Bored,Live Band
G020,18:45,Happy,Live Band
G019,22:45,Bored,Dance Floor Open
G041,18:00,Neutral,Snacks Served
G040,18:00,Bored,Welcome Speech
G025,22:15,Excited,Game Activity
G042,18:30,Happy,Snacks Served
G048,22:45,Neutral,Snacks Served
G001,21:45,Sad,Speech
G037,20:00,Happy,Live Band
G048,21:45,Excited,Game Activity
G033,22:45,Happy,Dance Floor Open
G038,19:45,Bored,Live Band
G048,18:30,Sad,Snacks Served
G046,22:15,Neutral,Live Band
G016,20:00,Happy,Dance Floor Open
G033,21:15,Neutral,Dance Floor Open
G008,19:30,Bored,Welcome Speech
G048,20:45,Neutral,Game Activity
G022,21:15,Bored,Game Activity
G045,22:30,Excited,Live Band
G027,18:15,Neutral,Welcome Speech
G028,21:30,Neutral,Speech
G048,22:30,Bored,Welcome Speech
G017,20:45,Excited,Speech
G046,23:00,Excited,Dance Floor Open
G041,19:00,Excited,Welcome Speech
G046,23:00,Bored,Dance Floor Open
G033,22:45,Happy,Speech
G032,18:00,Neutral,Snacks Served
G025,20:15,Excited,Snacks Served
G003,19:45,Happy,Snacks Served
G032,21:30,Sad,Snacks Served
G027,20:15,Excited,Welcome Speech
G040,18:00,Happy,Game Activity
G048,19:30,Happy,Snacks Served
G035,22:15,Excited,Speech
